Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/misc/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/misc/namefiles
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/misc/qmail
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/misc/remotemail
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/misc/rewrite
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/mkfile.9
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/ml
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ml/common.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ml/dat.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ml/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ml/ml.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ml/mlmgr.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ml/mlowner.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/ned
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ned/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/ned/nedmail.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/nfs
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/a.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/box.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/box.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/decode.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/fs.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/fs.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/imap.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/imap.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/main.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/mbox.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/msg.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/sx.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/sx.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/thread.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/nfs/util.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/notes
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/pop3
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/pop3/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/pop3/pop3.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/q
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/q/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/q/qer.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/q/runq.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/scanmail
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/scanmail/common.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/scanmail/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/scanmail/scanmail.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/scanmail/spam.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/scanmail/testscan.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/send
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/authorize.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/bind.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/cat_mail.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/dest.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/filter.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/gateway.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/local.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/log.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/main.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/makefile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/message.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/regtest.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/rewrite.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/send.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/skipequiv.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/translate.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/send/tryit
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/smtp
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/greylist.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/mxdial.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/rfc822.tab.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/rfc822.y
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/rmtdns.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/smtp.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/smtp.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/smtpd.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/smtpd.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/smtpd.y
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/smtp/spam.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/unesc
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/unesc/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/unesc/unesc.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/upas/vf
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/vf/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/vf/unvf.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/upas/vf/vf.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/usage.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/vac
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/dat.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/error.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/error.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/exc
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/exc.in
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/exc.out
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/file.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/fns.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/glob.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/pack.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/stdinc.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/testinc.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/unvac.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/vac.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/vac.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vac/vacfs.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/vbackup
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/COPYRIGHT
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/config.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/diskcat.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/diskftp.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/disknfs.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-AIX.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-BSD.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-Darwin.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-DragonFly.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-FreeBSD.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-Linux.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-NetBSD.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-OpenBSD.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-SunOS.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mount-none.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/mountnfs.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/nfs3srv.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/nfs3srv.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/queue.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/queue.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/util.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/vbackup.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/vcat.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/vftp.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/vmount.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/vmount0.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/vbackup/vnfs.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/venti
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/copy.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/devnull.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/dump.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/mkfile
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/mkroot.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/randtest.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/read.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/readfile.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/readlist.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/ro.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/root.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

Directory: /usr/lib/plan9/src/cmd/venti/srv
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/arena.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/arenas.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/bloom.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/buildbuck.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/buildindex.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/checkarenas.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/checkindex.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/clump.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/clumpstats.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/cmparenas.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/conf.rc
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/config.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/conv.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/dat.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/dcache.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/disksched.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/dump.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/findscore.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/fixarenas.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/fmtarenas.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/fmtbloom.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/fmtindex.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/fmtisect.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/fns.h
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/graph.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/hdisk.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/hproc.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/httpd.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

File: /usr/lib/plan9/src/cmd/venti/srv/icache.c
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 05:37:51 +0200

