Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:

File: /usr/share/man/man8/systemd-repart.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126302                          | 1273548

File: /usr/share/man/man8/systemd-repart.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126303                          | 1273549

File: /usr/share/man/man8/systemd-resolved.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126304                          | 1273554

File: /usr/share/man/man8/systemd-resolved.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126305                          | 1273555

File: /usr/share/man/man8/systemd-rfkill.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126306                          | 1273556

File: /usr/share/man/man8/systemd-rfkill.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126307                          | 1273561

File: /usr/share/man/man8/systemd-rfkill.socket.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126308                          | 1273562

File: /usr/share/man/man8/systemd-run-generator.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126309                          | 1273563

File: /usr/share/man/man8/systemd-shutdown.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126310                          | 1273564

File: /usr/share/man/man8/systemd-sleep.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126311                          | 1273565

File: /usr/share/man/man8/systemd-socket-proxyd.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1126312                          | 1273566

File: /usr/share/man/man8/systemd-suspend-then-hibernate.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1132814                          | 1273567

File: /usr/share/man/man8/systemd-suspend.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:40 +0200
 Inode     : 1132815                          | 1273568

File: /usr/share/man/man8/systemd-sysctl.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132816                          | 1273569

File: /usr/share/man/man8/systemd-sysctl.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132817                          | 1273570

File: /usr/share/man/man8/systemd-sysext.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132818                          | 1273606

File: /usr/share/man/man8/systemd-sysext.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132819                          | 1273607

File: /usr/share/man/man8/systemd-system-update-generator.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132820                          | 1273613

File: /usr/share/man/man8/systemd-sysusers.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132821                          | 1273614

File: /usr/share/man/man8/systemd-sysusers.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1132822                          | 1273615

File: /usr/share/man/man8/systemd-time-wait-sync.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152571                          | 1273616

File: /usr/share/man/man8/systemd-time-wait-sync.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152572                          | 1273617

File: /usr/share/man/man8/systemd-timedated.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152573                          | 1273618

File: /usr/share/man/man8/systemd-timedated.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152574                          | 1273620

File: /usr/share/man/man8/systemd-timesyncd.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152575                          | 1273621

File: /usr/share/man/man8/systemd-timesyncd.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152576                          | 1273622

File: /usr/share/man/man8/systemd-tmpfiles-clean.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152577                          | 1273623

File: /usr/share/man/man8/systemd-tmpfiles-clean.timer.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152578                          | 1273624

File: /usr/share/man/man8/systemd-tmpfiles-setup-dev.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1152579                          | 1273625

File: /usr/share/man/man8/systemd-tmpfiles-setup.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172092                          | 1273626

File: /usr/share/man/man8/systemd-tmpfiles.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172093                          | 1273627

File: /usr/share/man/man8/systemd-udev-settle.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172094                          | 1273628

File: /usr/share/man/man8/systemd-udevd-control.socket.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172095                          | 1273629

File: /usr/share/man/man8/systemd-udevd-kernel.socket.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172096                          | 1273630

File: /usr/share/man/man8/systemd-udevd.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172097                          | 1273631

File: /usr/share/man/man8/systemd-udevd.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172098                          | 1273632

File: /usr/share/man/man8/systemd-update-done.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172099                          | 1273633

File: /usr/share/man/man8/systemd-update-done.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172100                          | 1273634

File: /usr/share/man/man8/systemd-update-utmp-runlevel.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1172101                          | 1273638

File: /usr/share/man/man8/systemd-update-utmp.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180721                          | 1273639

File: /usr/share/man/man8/systemd-update-utmp.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180722                          | 1273640

File: /usr/share/man/man8/systemd-user-sessions.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180723                          | 1273641

File: /usr/share/man/man8/systemd-user-sessions.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180724                          | 1273645

File: /usr/share/man/man8/systemd-userdbd.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180725                          | 1273646

File: /usr/share/man/man8/systemd-userdbd.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180726                          | 1273647

File: /usr/share/man/man8/systemd-vconsole-setup.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180727                          | 1273648

File: /usr/share/man/man8/systemd-vconsole-setup.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180728                          | 1273649

File: /usr/share/man/man8/systemd-veritysetup-generator.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1180729                          | 1273650

File: /usr/share/man/man8/systemd-veritysetup.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1193033                          | 1273651

File: /usr/share/man/man8/systemd-veritysetup@.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1193034                          | 1273652

File: /usr/share/man/man8/systemd-volatile-root.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1193035                          | 1273653

File: /usr/share/man/man8/systemd-volatile-root.service.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1193036                          | 1273654

File: /usr/share/man/man8/systemd-xdg-autostart-generator.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1193037                          | 1273655

File: /usr/share/man/man8/udevadm.8.gz
 Mtime     : 2022-02-10 09:00:33 +0200        | 2022-03-11 15:49:16 +0200
 Ctime     : 2022-03-13 02:01:50 +0200        | 2022-03-13 08:53:41 +0200
 Inode     : 1193038                          | 1273656

Directory: /usr/share/mime
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200

File: /usr/share/mime/XMLnamespaces
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7260                             | 156364

File: /usr/share/mime/aliases
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7262                             | 7260

Directory: /usr/share/mime/application
 Size      : 20368                            | 20920
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200

File: /usr/share/mime/application/andrew-inset.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5828                             | 5826

File: /usr/share/mime/application/annodex.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7191                             | 7189

File: /usr/share/mime/application/atom+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6157                             | 1272557

File: /usr/share/mime/application/dicom.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7220                             | 7218

File: /usr/share/mime/application/ecmascript.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5776                             | 5708

File: /usr/share/mime/application/epub+zip.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5024                             | 5109

File: /usr/share/mime/application/geo+json.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223063                           | 1272567

File: /usr/share/mime/application/gml+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5702                             | 5700

File: /usr/share/mime/application/gnunet-directory.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 216200                           | 216198

File: /usr/share/mime/application/gnuradio-grc.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7183                             | 7181

File: /usr/share/mime/application/gpx+xml.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 2140                             | 2138

File: /usr/share/mime/application/gzip.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7243                             | 223048

File: /usr/share/mime/application/illustrator.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6018                             | 6016

File: /usr/share/mime/application/javascript.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6108                             | 6106

File: /usr/share/mime/application/jrd+json.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5898                             | 5896

File: /usr/share/mime/application/json-patch+json.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 206681                           | 206679

File: /usr/share/mime/application/json.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5840                             | 5838

File: /usr/share/mime/application/ld+json.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 113021                           | 110920

File: /usr/share/mime/application/mac-binhex40.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5777                             | 5774

File: /usr/share/mime/application/mathematica.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5881                             | 5879

File: /usr/share/mime/application/mathml+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5810                             | 5808

File: /usr/share/mime/application/mbox.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6229                             | 6227

File: /usr/share/mime/application/metalink+xml.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 1963                             | 5006

File: /usr/share/mime/application/metalink4+xml.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6099                             | 6097

File: /usr/share/mime/application/msword-template.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6204                             | 6201

File: /usr/share/mime/application/msword.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5604                             | 5689

File: /usr/share/mime/application/mxf.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6038                             | 6036

File: /usr/share/mime/application/octet-stream.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6096                             | 6094

File: /usr/share/mime/application/oda.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 25571                            | 13918

File: /usr/share/mime/application/ogg.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223020                           | 223018

File: /usr/share/mime/application/ovf.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5656                             | 5654

File: /usr/share/mime/application/owl+xml.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 4689                             | 711

File: /usr/share/mime/application/oxps.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5802                             | 5800

File: /usr/share/mime/application/pdf.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5848                             | 6069

File: /usr/share/mime/application/pgp-encrypted.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5728                             | 5726

File: /usr/share/mime/application/pgp-keys.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 6020                             | 6018

File: /usr/share/mime/application/pgp-signature.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5600                             | 5661

File: /usr/share/mime/application/pkcs10+pem.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223036                           | 223034

File: /usr/share/mime/application/pkcs10.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5756                             | 5754

File: /usr/share/mime/application/pkcs12+pem.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5117                             | 5082

File: /usr/share/mime/application/pkcs12.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5694                             | 5773

File: /usr/share/mime/application/pkcs7-mime+pem.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5793                             | 5876

File: /usr/share/mime/application/pkcs7-mime.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5109                             | 5107

File: /usr/share/mime/application/pkcs7-signature.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 223043                           | 7163

File: /usr/share/mime/application/pkcs8+pem.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 5806                             | 5804

File: /usr/share/mime/application/pkcs8-encrypted.xml
 Mtime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:39 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 2152                             | 699

File: /usr/share/mime/application/pkcs8.xml
 Mtime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Ctime     : 2022-03-13 02:03:40 +0200        | 2022-03-13 08:39:23 +0200
 Inode     : 7237                             | 7235

File: /usr/share/mime/application/pkix-cert+pem.xml
